# SCU-FBS102 triage keys — one per line, # comments allowed.
# Foundation 1 (SCU-FBS102), S3 first-module triage. Generated from 168 distinct
# questions (242 raw, exact-text deduped) across 5 own-source keyed MCQ papers.
# --- Anatomy ---
anatomy-balance-and-coordination  # new · Q: The cerebellum in the human brain is mainly responsible for which spec
anatomy-the-hip-bone  # new · Q: Which of the following bones forms the pelvic girdle?
anatomy-the-human-heart  # new · Q: Which of the following major organs is directly protected by the stern
anatomy-thoracic-and-lumbar-regions  # new · Q: From which specific regions of the central nervous system do the sympa
# anatomy-ventral  # authored-in SCU-FBS102-fbs102d-mcq.md (was: live; automated hit re-verified as false positive — hits were structure-specific facts, not the bare terminology definition; minted fresh)  · Q: Which anatomical term has the exact same positional meaning as the wor
# --- Biochemistry ---
biochemistry-active-site-fits  # new · Q: What does Fischers classic lock and key model of the specific enzyme a
biochemistry-acyl-coa-synthetase  # new · Q: In the beta oxidation process the initial activation of fatty acids ta
# biochemistry-adenosine-triphosphate  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: During the activation of the G protein signaling pathway from which sp
# biochemistry-adenosine-triphosphate  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: During the activation of the G protein signaling pathway from which sp
biochemistry-alpha-glucose  # new · Q: Starch is a polysaccharide composed entirely of which of the following
# biochemistry-arginine  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following is classified as an essential amino acid?
biochemistry-cholesterol  # live · Q: Which of the following lipid classes is scientifically classified as d
# biochemistry-compound-lipids  # authored-in SCU-FBS102-questions.md (was: pending) · Q: Phospholipids are chemically and structurally classified into which of
biochemistry-essential-fatty-acids  # live · Q: Polyunsaturated fatty acids are generally considered to belong to whic
biochemistry-five-sugars  # new · Q: How many types of sugar molecules are primarily involved in determinin
biochemistry-glucose-alpha-linkages  # new · Q: The structural monosaccharides residues that make up the amylose chain
# biochemistry-glyceraldehyde  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: What is the primary functional product generated directly from the pre
# biochemistry-glyceraldehyde-3-phosphate  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: What is the major end product generated at the conclusion of the prepa
# biochemistry-glycine  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following amino acids is considered optically inactive be
# biochemistry-glycine  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following amino acids is considered optically inactive be
# biochemistry-hydrogen-bonds  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: The structural stability of the secondary structure of a functional pr
biochemistry-hydrolysis-of-gtp  # new · Q: In G protein coupled receptors the G protein action is switched off by
biochemistry-intracellular-receptors  # new · Q: Which of the following intracellular components is primarily involved 
# biochemistry-irreversible-inhibition  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Certain toxic compounds inhibit the acetylcholinesterase enzyme by for
# biochemistry-irreversible-inhibition  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Certain toxic compounds inhibit the acetylcholinesterase enzyme by for
biochemistry-l-amino-acids  # live · Q: What is the specific isomeric type of amino acids that is naturally fo
biochemistry-monosaccharides  # pending · Q: What is the primary type of carbohydrate molecules that determine the 
# biochemistry-operator  # authored-in SCU-FBS102-questions.md (was: live) · Q: To actually start structural gene transcription the specific region wh
# biochemistry-phospholipids  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following correctly lists the primary biochemical compone
biochemistry-phospholipids-proteins-glycolipids-and-g  # new · Q: What is the main molecular structure comprising the biological cellula
# biochemistry-purine-base  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: What is the specific chemical classification of the nitrogenous base f
biochemistry-result-of-reaction-between-enzyme-and-su  # new · Q: In an enzymatic reaction how is the product defined?
# biochemistry-ribitol  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following biochemical molecules is structurally classifie
# biochemistry-tertiary-structure  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: The side chain R group plays an incredibly important role in stabilizi
# biochemistry-the-hydrogen-bond  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which bond is the characteristic bond responsible for stabilizing the
biochemistry-the-substrate-concentration-at-half-vmax  # new · Q: Which of the following descriptions best defines the Michaelis Menten 
biochemistry-three-point-six  # new · Q: How many intact amino acid residues are typically present in exactly o
biochemistry-vitamin-c  # live · Q: Scurvy disease is primarily and classically caused by a chronic defici
# --- Community Medicine ---
community-medicine-preventing-population-diseases  # new · Q: What is the primary focus of community medicine as a recognized medica
# --- Embryology ---
# embryology-amniotic-cavity  # authored-in SCU-FBS102-s2-author3-reuse-questions.md (was: live; automated hit re-verified as false positive; actual reuse target CON-DEV-59DB99C028C33F is pending, from Kasr's 101-ISK-mcq-concepts.md — first of 2 questions sharing this generated key)  · Q: Which of the following cavities is directly covered and roofed by the 
# embryology-amniotic-cavity  # authored-in SCU-FBS102-s2-author3-reuse-questions.md (was: live; same reuse target CON-DEV-59DB99C028C33F, second of 2 questions sharing this generated key)  · Q: During early embryonic development the epiblast layer directly covers 
# embryology-cloacal-membrane  # authored-in SCU-FBS102-s2-author3-reuse-questions.md (was: live; automated hit re-verified as false positive; actual reuse target CON-DEV-1AAC12ECDA6AE2 is pending, from Assiut's AUN-PMS-102-concepts.md, already +scu overlaid for FBS103, extended with +SCU-FBS102)  · Q: During embryonic folding the distal end of the developing hind gut is 
# embryology-three-days  # authored-in SCU-FBS102-fbs102d-mcq.md (was: new)  · Q: The developing morula remains completely free in the uterine cavity fo
# --- Genetics ---
genetics-23-duplicated-chromosome  # new · Q: A secondary spermatocyte typically contains which of the following chr
genetics-carbon-five  # new · Q: In a standard nucleotide structure the phosphate group is covalently j
genetics-cyclin-dependent-kinases  # new · Q: Which of the following is considered one of the internal signals that 
# genetics-cyclins  # authored-in SCU-FBS102-questions.md (was: pending) · Q: What is the substance whose quantity oscillates during the different p
# genetics-dna-replication  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following critical processes occurs specifically during t
# genetics-epiblast  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: From which specific embryonic germ layer does the trilaminar disc ulti
genetics-four-sperms  # new · Q: A single primary spermatocyte cell undergoes complete meiosis to produ
genetics-genetic-recombination  # new · Q: Homologous chromosome pairing is a very important event in meiosis bec
genetics-homologous-chromosomes-separate  # new · Q: Which of the following critical chromosomal events occurs during anaph
# genetics-interphase  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: At which specific stage of mitosis does the process of chromosomal DNA
# genetics-m-phase  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: At which of the following specific cell cycle checkpoints is the proce
genetics-metaphase-checkpoint  # new · Q: Which specific cell cycle checkpoint checks for proper spindle attachm
genetics-mitochondria  # live · Q: Which of the following cellular organelles contains its own DNA?
genetics-mitosis  # live · Q: Which type of cellular division typically occurs in somatic cells?
genetics-occurrence-of-recombination  # new · Q: What is the main evolutionary purpose of the pairing of homologous chr
genetics-pairing-of-homologous-chromosomes  # new · Q: What exactly occurs during the biological process of synapsis in the p
genetics-pairing-of-homologous-chromosomes-along-  # new · Q: What does the biological term synapsis specifically mean during cell d
genetics-repair  # live · Q: Multicellular organisms perform mitotic division primarily for which o
genetics-reverse-transcriptase  # live · Q: Which of the following enzyme classifications best describes the bioch
genetics-second-meiotic-division  # pending · Q: By which specific cellular division process does a secondary spermatoc
genetics-sixteen-kilobases  # new · Q: What is the approximate exact size of the human mitochondrial DNA sequ
genetics-sixteen-kilobases  # new · Q: What is the approximate exact size of the human mitochondrial DNA sequ
# genetics-synthesis-phase  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: During which specific phase of the eukaryotic cell cycle does the repl
genetics-twenty-two-autosomes-and-one-x-chromosom  # new · Q: How many chromosomes are normally present in a mature human ovum?
genetics-two  # live · Q: During the process of DNA replication how many new identical copies of
genetics-two-identical-daughter-cells  # new · Q: Both mitosis and meiosis are cell divisions. Which of the following oc
genetics-x-chromosome-only  # new · Q: A normal mature human oocyte naturally contains which of the following
# --- Histology ---
histology-absorption-and-secretion  # new · Q: What is the main physiological function of epithelial tissue?
histology-cristae  # live · Q: What is the folded inner surface membrane of the mitochondria called?
# histology-dark-parts  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: How do the thick myosin filaments primarily appear when observed in a
# histology-endomysium  # authored-in SCU-FBS102-questions.md (was: live) · Q: Which connective tissue layer completely surrounds each individual mus
histology-epineurium  # new · Q: Which of the following connective tissue sheaths specifically surround
histology-exocrine-glands  # live · Q: Myoepithelial cells are mainly present in which of the following types
histology-fibroblasts  # live · Q: Which specific cells are responsible for the formation of the ground s
histology-filaments  # live · Q: Which of the following structures is classified as a non membranous or
# histology-golgi-apparatus  # authored-in SCU-FBS102-questions.md and SCU-FBS102-questions-batch2.md (was: pending) · Q: Which specific cellular organelle is primarily responsible for modifyi
# histology-golgi-complex  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which cellular organelle is primarily responsible for the packaging of
# histology-in-the-nucleolus  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Where is ribosomal RNA synthesized within the cell?
histology-lung-and-adipose-tissue  # new · Q: Continuous capillaries characterized by having narrow intercellular cl
histology-lysosomes  # live · Q: Which of the following functional cellular organelles is structurally 
# histology-mast-cells  # authored-in SCU-FBS102-questions.md (was: live) · Q: Which cells in the connective tissue are known for secreting heparin a
# histology-multipolar  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: What is structurally considered the most common morphological shape of
# histology-perineurium  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: In a normal peripheral nerve trunk what is the specific connective tis
# histology-plasma-cells  # authored-in SCU-FBS102-questions.md (was: live) · Q: Which of the following specialized connective tissue cells are mainly
histology-presence-of-extracellular-matrix  # new · Q: Which of the following is considered a main characteristic feature of 
histology-presence-of-stacked-saccules  # new · Q: Which of the following structural features is uniquely characteristic 
histology-regulating-calcium-concentration-inside-  # new · Q: What is the primary function of the smooth endoplasmic reticulum in a 
# histology-reticular-connective-tissue  # authored-in SCU-FBS102-questions.md (was: pending) · Q: Which type of connective tissue is predominantly presented in the live
histology-rounded  # live · Q: What is the exact typical shape of the nucleus when viewing a transver
histology-serous-acini  # new · Q: Which structure consists of pyramidal cells with ill defined boundarie
histology-silver-stain  # live · Q: Which of the following stains is specifically used to demonstrate reti
histology-smooth-muscle  # live · Q: Which of the following is an involuntary muscle type that is character
# histology-stratified-squamous-keratinized  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which specific type of epithelial tissue exists in the epidermis of th
histology-synthesizing-proteins-that-secreted-outs  # new · Q: Rough endoplasmic reticulum plays an important role in which of the fo
histology-tight-junction  # live · Q: Which of the following structures acts as a barrier to diffusion betwe
histology-unicellular-exocrine-glands  # new · Q: Which cells are scattered among epithelial cells flask shaped with bas
# histology-yellow-elastic-ct  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which type of connective tissue has elasticity and exists in large art
# histology-rrna  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Which of the following molecules is specifically made inside the nucle
# --- Medical Ethics ---
medical-ethics-a-judge-or-legal-guardian  # new · Q: Who has the legal right to provide consent for surgery for an orphan c
medical-ethics-a-unique-professional-bond-for-effective  # new · Q: Which statement best describes the ideal relationship between a physic
medical-ethics-adolescent-sexuality  # new · Q: In which of the following complex medical cases is the maintenance of 
medical-ethics-competent-adult  # new · Q: Surrogate legal consent is considered completely valid EXCEPT in which
medical-ethics-publishing-in-journals  # new · Q: According to medical ethics rules when applying a completely new metho
medical-ethics-respect-patient-autonomy  # new · Q: Which of the following is considered an important fundamental value in
# --- Physiology ---
physiology-300-mosm-per-liter  # new · Q: What is the normal physiological value of osmolarity in the extracellu
# physiology-active-transport  # authored-in SCU-FBS102-questions.md (was: live) · Q: Which of the following physiological cellular transport mechanisms str
physiology-bulk-flow  # new · Q: The hydrostatic pressure gradient established across the capillary wal
physiology-carbon-dioxide  # live · Q: Which of the following small uncharged molecules can easily pass throu
physiology-chemicals-cells  # new · Q: Which of the following represents the proper hierarchical organization
physiology-conduction  # live · Q: What is the main mechanism of heat loss in a person wearing wet clothe
physiology-control-center  # new · Q: Which physiological component compares variables with the set point an
physiology-decreased-sodium-excretion  # new · Q: Which of the following options represents a primary physiological func
physiology-delayed-potassium-closure  # new · Q: The occurrence of after hyperpolarization following an action potentia
physiology-effector  # live · Q: When a person touches a hot stove the muscles of the arm serve what fu
physiology-elevation-of-set-point  # new · Q: A subject with influenza has a body temperature of thirty nine degrees
# physiology-endocytosis  # authored-in SCU-FBS102-questions-batch2.md (was: pending) · Q: Lipoproteins typically enter the target cells through which of the fol
physiology-exhaustion  # new · Q: What is the fundamental physiological meaning and primary cause of syn
physiology-exocytosis  # live · Q: Large molecules that cannot pass through membrane channels are typical
physiology-hypothalamic-set-point-decreased  # new · Q: When a patient fever breaks and they start sweating with a flushed fac
physiology-hypothalamic-set-point-resetting  # new · Q: Which of the following pathophysiological mechanisms is fundamentally 
physiology-increasing-contraction  # new · Q: Which of the following physiological scenarios is a classic well known
physiology-inhibits-sodium-reabsorption  # new · Q: Which of the following is a direct physiological function of the Atria
physiology-inhibits-sodium-reabsorption  # new · Q: Which of the following acts is a primary physiological function perfor
physiology-it-prepares-the-body-for-anticipated-act  # new · Q: Why is the feedforward mechanism in physiological control systems name
physiology-lesser-in-females  # new · Q: Which of the following statements correctly describes the total body w
physiology-opening-of-potassium-channels  # new · Q: Which of the following ion channel events is primarily responsible for
physiology-pumps-constantly-active  # new · Q: Based on the fact that the sodium potassium pump is a vital form of tr
physiology-resetting-of-set-point  # new · Q: Which of the following pathophysiological mechanisms is fundamentally 
physiology-set-point-raised  # new · Q: How does an influenza viral infection typically cause the onset of a f
physiology-sodium-channels-inactive  # new · Q: The absolute refractory period absolutely occurs during an action pote
physiology-systolic-pressure  # live · Q: Performing maximal strenuous exercise typically leads to a significant
physiology-the-pumps-are-constantly-active-in-all-c  # new · Q: Based on the fact that the sodium potassium pump is a vital form of tr
